round_id,scenario_id,target,location,pop_group,horizon,target_end_date,output_type,output_type_id,value
2024_2025_1_FLU,A,ili_plus,BE,0-4_vaxYes,1,2024-08-11,sample,1,9094.76704231312
2024_2025_1_FLU,A,ili_plus,BE,0-4_vaxYes,2,2024-08-18,sample,1,6882.481835554183
2024_2025_1_FLU,A,ili_plus,BE,0-4_vaxYes,3,2024-08-25,sample,1,5126.374843742584
2024_2025_1_FLU,A,ili_plus,BE,0-4_vaxYes,4,2024-09-01,sample,1,5706.071067162362
2024_2025_1_FLU,A,ili_plus,BE,0-4_vaxYes,5,2024-09-08,sample,1,4489.335097614066
2024_2025_1_FLU,A,ili_plus,BE,0-4_vaxYes,6,2024-09-15,sample,1,8896.448731821292
2024_2025_1_FLU,A,ili_plus,BE,0-4_vaxYes,7,2024-09-22,sample,1,8064.324662247842
2024_2025_1_FLU,A,ili_plus,BE,0-4_vaxYes,8,2024-09-29,sample,1,9263.225129751398
2024_2025_1_FLU,A,ili_plus,BE,0-4_vaxYes,9,2024-10-06,sample,1,1230.5798881055618
2024_2025_1_FLU,A,ili_plus,BE,0-4_vaxYes,10,2024-10-13,sample,1,6827.289383562422
2024_2025_1_FLU,A,ili_plus,BE,0-4_vaxYes,11,2024-10-20,sample,1,4883.258743113722
2024_2025_1_FLU,A,ili_plus,BE,0-4_vaxYes,12,2024-10-27,sample,1,1117.1929814865512
2024_2025_1_FLU,A,ili_plus,BE,0-4_vaxYes,13,2024-11-03,sample,1,9951.322224505693
2024_2025_1_FLU,A,ili_plus,BE,0-4_vaxYes,14,2024-11-10,sample,1,4998.870879017438
2024_2025_1_FLU,A,ili_plus,BE,0-4_vaxYes,15,2024-11-17,sample,1,773.4816681517719
2024_2025_1_FLU,A,ili_plus,BE,0-4_vaxYes,16,2024-11-24,sample,1,1974.3948113082643
2024_2025_1_FLU,A,ili_plus,BE,0-4_vaxYes,17,2024-12-01,sample,1,5311.087250463345
2024_2025_1_FLU,A,ili_plus,BE,0-4_vaxYes,18,2024-12-08,sample,1,1013.5555489010407
2024_2025_1_FLU,A,ili_plus,BE,0-4_vaxYes,19,2024-12-15,sample,1,5409.708851581226
2024_2025_1_FLU,A,ili_plus,BE,0-4_vaxYes,20,2024-12-22,sample,1,8943.320033003489
2024_2025_1_FLU,A,ili_plus,BE,0-4_vaxYes,21,2024-12-29,sample,1,5763.983238376746
2024_2025_1_FLU,A,ili_plus,BE,0-4_vaxYes,22,2025-01-05,sample,1,2092.4375518132188
2024_2025_1_FLU,A,ili_plus,BE,0-4_vaxYes,23,2025-01-12,sample,1,4361.254281014756
